EntryTime,ExitTime,EntryPrice,ExitPrice,Profit,Result,EMA20,EMA50,EMA200,RSI,ADX,ATR,MACD,MACD_SIGNAL,AI_SCORE
2026-06-12 13:45:00+05:30,2026-06-12 14:35:00+05:30,23492.0,23568.1,76.1,WIN,23386.15,23354.8,23300.86,82.59,42.53,23.65,27.47,10.34,82.0
2026-06-12 14:40:00+05:30,2026-06-15 09:15:00+05:30,23569.75,23945.6,375.85,WIN,23488.66,23419.1,23325.06,91.6,83.21,23.82,52.74,45.8,90.0
2026-06-15 09:20:00+05:30,2026-06-15 11:10:00+05:30,23957.6,23967.65,10.05,WIN,23636.9,23515.92,23362.22,95.07,85.04,48.7,97.16,67.57,100.0
2026-06-16 14:10:00+05:30,2026-06-16 14:40:00+05:30,23995.9,23964.85,-31.05,LOSS,23960.39,23943.43,23783.53,81.48,42.82,14.56,12.92,9.32,79.0
2026-06-17 09:45:00+05:30,2026-06-17 11:35:00+05:30,24064.05,24074.2,10.15,WIN,24007.91,23979.69,23826.59,75.25,40.35,23.1,21.27,14.09,81.0
2026-06-18 09:50:00+05:30,2026-06-18 10:35:00+05:30,24135.15,24078.75,-56.4,LOSS,24086.1,24065.59,23952.75,78.96,43.65,22.4,17.6,12.65,79.0
2026-06-18 13:05:00+05:30,2026-06-18 13:55:00+05:30,24126.3,24108.35,-17.95,LOSS,24105.79,24090.86,23998.59,78.32,41.19,15.74,12.51,9.29,78.0
2026-06-22 09:55:00+05:30,2026-06-22 11:50:00+05:30,24141.15,24134.1,-7.05,LOSS,24070.39,24023.67,24006.73,84.73,40.08,24.12,43.99,38.01,85.0
2026-06-25 09:35:00+05:30,2026-06-25 12:00:00+05:30,24145.6,24247.55,101.95,WIN,24077.15,24040.52,24012.76,68.39,40.07,30.54,26.86,15.12,83.0
2026-06-25 12:15:00+05:30,2026-06-25 12:25:00+05:30,24243.7,24202.35,-41.35,LOSS,24207.63,24156.58,24062.62,84.81,40.82,14.14,25.67,23.83,86.0
2026-07-01 10:15:00+05:30,2026-07-01 10:35:00+05:30,24004.2,23977.05,-27.15,LOSS,23947.93,23934.43,23972.19,86.12,41.12,23.99,19.54,10.37,78.0
2026-07-01 11:10:00+05:30,2026-07-01 11:30:00+05:30,24019.5,23993.45,-26.05,LOSS,23974.32,23953.01,23973.67,65.05,50.12,20.5,16.7,15.68,79.0
2026-07-02 09:50:00+05:30,2026-07-02 10:10:00+05:30,24136.75,24075.55,-61.2,LOSS,24078.74,24042.48,24002.39,69.89,41.54,26.94,33.05,20.99,83.0
2026-07-02 13:10:00+05:30,2026-07-02 13:55:00+05:30,24145.5,24131.75,-13.75,LOSS,24120.99,24099.58,24037.92,70.92,41.47,14.44,11.23,9.4,79.0
2026-07-02 15:10:00+05:30,2026-07-03 09:15:00+05:30,24175.8,24303.05,127.25,WIN,24159.61,24135.06,24062.66,67.66,43.92,17.54,14.4,12.67,80.0
2026-07-03 09:20:00+05:30,2026-07-03 11:05:00+05:30,24334.35,24331.6,-2.75,LOSS,24189.53,24152.2,24070.66,85.18,58.55,33.76,30.93,17.21,83.0
2026-07-06 09:50:00+05:30,2026-07-06 12:30:00+05:30,24381.75,24449.15,67.4,WIN,24328.3,24311.23,24209.98,85.75,42.86,21.22,22.15,10.46,79.0
2026-04-15 14:55:00+05:30,2026-04-15 15:10:00+05:30,24261.25,24227.85,-33.4,LOSS,24229.6,24223.3,24225.33,74.3,42.4,17.22,8.57,4.43,76.0
2026-04-16 09:15:00+05:30,2026-04-16 09:35:00+05:30,24390.55,24326.8,-63.75,LOSS,24243.89,24230.84,24227.17,79.27,47.68,29.43,14.95,6.93,78.0
2026-04-16 09:45:00+05:30,2026-04-16 10:25:00+05:30,24327.9,24300.75,-27.15,LOSS,24288.78,24255.44,24234.18,60.8,41.25,38.3,30.58,24.96,82.0
2026-04-16 13:50:00+05:30,2026-04-16 14:00:00+05:30,24183.45,24145.3,-38.15,LOSS,24154.97,24196.46,24226.63,61.53,42.06,24.22,-21.06,-30.6,75.0
2026-04-17 10:00:00+05:30,2026-04-17 10:35:00+05:30,24255.3,24252.85,-2.45,LOSS,24209.17,24202.93,24220.49,67.55,43.81,39.03,12.29,8.38,76.0
2026-04-17 14:45:00+05:30,2026-04-20 15:05:00+05:30,24348.4,24392.95,44.55,WIN,24310.24,24287.06,24249.83,73.52,43.52,14.21,14.89,11.68,80.0
2026-04-20 15:10:00+05:30,2026-04-20 15:15:00+05:30,24381.8,24325.15,-56.65,LOSS,24345.82,24312.52,24260.62,87.35,40.54,16.22,22.2,19.08,82.0
2026-04-21 10:15:00+05:30,2026-04-21 11:30:00+05:30,24506.2,24518.2,12.0,WIN,24453.13,24385.71,24290.08,84.78,40.99,30.06,46.77,42.84,89.0
2026-04-27 10:00:00+05:30,2026-04-27 10:30:00+05:30,24080.2,24023.2,-57.0,LOSS,23999.56,23959.17,24093.19,78.28,45.02,38.2,51.8,38.97,83.0
2026-04-27 13:05:00+05:30,2026-04-27 14:30:00+05:30,24090.95,24083.5,-7.45,LOSS,24059.92,24033.0,24080.67,80.84,42.94,16.08,14.41,11.34,81.0
2026-04-29 10:05:00+05:30,2026-04-29 12:30:00+05:30,24211.75,24324.7,112.95,WIN,24104.68,24069.61,24075.62,88.23,43.7,35.8,46.35,29.57,82.0
2026-05-04 09:55:00+05:30,2026-05-04 10:10:00+05:30,24246.2,24175.2,-71.0,LOSS,24145.76,24062.79,24059.0,80.96,43.36,47.15,70.8,56.84,92.0
2026-05-06 09:50:00+05:30,2026-05-06 10:50:00+05:30,24152.1,24095.8,-56.3,LOSS,24100.52,24057.46,24053.39,77.7,40.9,36.51,36.14,30.48,84.0
2026-05-06 13:30:00+05:30,2026-05-06 14:20:00+05:30,24086.35,24250.5,164.15,WIN,24060.06,24068.92,24063.42,61.65,59.51,20.88,-5.69,-13.23,75.0
2026-05-06 14:25:00+05:30,2026-05-07 09:50:00+05:30,24311.65,24335.2,23.55,WIN,24127.72,24097.96,24071.96,95.31,55.7,29.48,38.65,16.31,81.0
2026-05-14 09:20:00+05:30,2026-05-14 09:35:00+05:30,23569.45,23524.5,-44.95,LOSS,23478.3,23479.85,23610.34,61.77,58.23,35.71,-1.94,-10.33,75.0
2026-05-14 12:05:00+05:30,2026-05-14 14:45:00+05:30,23650.65,23694.7,44.05,WIN,23583.19,23534.45,23590.31,85.57,41.83,36.45,48.68,34.8,85.0
2026-05-15 10:20:00+05:30,2026-05-15 11:00:00+05:30,23820.65,23781.85,-38.8,LOSS,23775.61,23728.41,23652.67,69.02,42.35,38.52,25.85,22.83,85.0
2026-05-15 12:35:00+05:30,2026-05-15 13:35:00+05:30,23743.9,23740.1,-3.8,LOSS,23744.09,23742.61,23677.1,62.78,48.34,22.02,-8.49,-9.15,75.0
2026-05-21 09:15:00+05:30,2026-05-21 10:05:00+05:30,23766.85,23763.6,-3.25,LOSS,23664.77,23636.35,23631.45,70.22,48.03,30.43,21.61,18.17,81.0
2026-05-21 13:45:00+05:30,2026-05-21 15:10:00+05:30,23664.65,23639.2,-25.45,LOSS,23661.92,23679.49,23662.27,60.88,55.9,24.1,-12.57,-18.64,75.0
2026-05-22 10:05:00+05:30,2026-05-22 11:15:00+05:30,23785.5,23766.6,-18.9,LOSS,23726.35,23699.73,23671.44,79.32,40.94,30.71,29.85,21.81,81.0
2026-05-22 12:50:00+05:30,2026-05-22 13:40:00+05:30,23831.55,23801.25,-30.3,LOSS,23789.88,23764.29,23703.46,60.94,40.9,16.4,11.22,10.11,80.0
2026-05-25 09:15:00+05:30,2026-05-25 11:30:00+05:30,23967.6,23962.4,-5.2,LOSS,23765.2,23766.47,23722.39,78.49,77.47,35.96,4.44,-13.05,75.0
2026-05-25 15:15:00+05:30,2026-05-26 09:15:00+05:30,24025.55,24012.55,-13.0,LOSS,24003.05,23975.14,23853.82,78.7,42.53,13.94,17.17,13.08,81.0
2026-05-26 09:20:00+05:30,2026-05-26 09:55:00+05:30,24020.6,24028.75,8.15,WIN,24011.26,23983.03,23860.68,63.73,48.54,20.09,15.33,15.24,81.0
2026-06-03 14:05:00+05:30,2026-06-03 15:05:00+05:30,23383.3,23389.4,6.1,WIN,23328.53,23306.15,23414.25,70.37,41.83,33.38,33.68,27.18,80.0
2026-06-04 10:15:00+05:30,2026-06-04 10:30:00+05:30,23442.85,23388.0,-54.85,LOSS,23395.66,23369.57,23410.63,60.41,42.07,41.38,14.68,8.39,81.0
2026-06-09 11:55:00+05:30,2026-06-09 12:55:00+05:30,23181.3,23181.9,0.6,WIN,23159.45,23169.53,23252.29,64.49,40.14,22.77,-0.99,-5.9,75.0
2026-06-10 09:55:00+05:30,2026-06-10 10:10:00+05:30,23366.6,23317.0,-49.6,LOSS,23305.4,23255.15,23249.45,76.87,43.58,29.68,40.69,32.96,86.0
2026-06-12 09:40:00+05:30,2026-06-12 10:45:00+05:30,23370.1,23345.5,-24.6,LOSS,23289.01,23258.54,23260.87,69.89,40.53,45.12,43.96,20.02,82.0
2026-06-12 13:45:00+05:30,2026-06-12 14:35:00+05:30,23492.0,23568.1,76.1,WIN,23386.15,23354.8,23300.86,82.59,42.53,23.65,27.47,10.34,82.0
2026-06-12 14:40:00+05:30,2026-06-15 09:15:00+05:30,23569.75,23945.6,375.85,WIN,23488.66,23419.1,23325.06,91.6,83.21,23.82,52.74,45.8,90.0
2026-06-15 09:20:00+05:30,2026-06-15 11:10:00+05:30,23957.6,23967.65,10.05,WIN,23636.9,23515.92,23362.22,95.07,85.04,48.7,97.16,67.57,100.0
2026-06-16 14:10:00+05:30,2026-06-16 14:40:00+05:30,23995.9,23964.85,-31.05,LOSS,23960.39,23943.43,23783.53,81.48,42.82,14.56,12.92,9.32,79.0
2026-06-17 09:45:00+05:30,2026-06-17 11:35:00+05:30,24064.05,24074.2,10.15,WIN,24007.91,23979.69,23826.59,75.25,40.35,23.1,21.27,14.09,81.0
2026-06-18 09:50:00+05:30,2026-06-18 10:35:00+05:30,24135.15,24078.75,-56.4,LOSS,24086.1,24065.59,23952.75,78.96,43.65,22.4,17.6,12.65,79.0
2026-06-18 13:05:00+05:30,2026-06-18 13:55:00+05:30,24126.3,24108.35,-17.95,LOSS,24105.79,24090.86,23998.59,78.32,41.19,15.74,12.51,9.29,78.0
2026-06-22 09:55:00+05:30,2026-06-22 11:50:00+05:30,24141.15,24134.1,-7.05,LOSS,24070.39,24023.67,24006.73,84.73,40.08,24.12,43.99,38.01,85.0
2026-06-25 09:35:00+05:30,2026-06-25 12:00:00+05:30,24145.6,24247.55,101.95,WIN,24077.15,24040.52,24012.76,68.39,40.07,30.54,26.86,15.12,83.0
2026-06-25 12:15:00+05:30,2026-06-25 12:25:00+05:30,24243.7,24202.35,-41.35,LOSS,24207.63,24156.58,24062.62,84.81,40.82,14.14,25.67,23.83,86.0
2026-07-01 10:15:00+05:30,2026-07-01 10:35:00+05:30,24004.2,23977.05,-27.15,LOSS,23947.93,23934.43,23972.19,86.12,41.12,23.99,19.54,10.37,78.0
2026-07-01 11:10:00+05:30,2026-07-01 11:30:00+05:30,24019.5,23993.45,-26.05,LOSS,23974.32,23953.01,23973.67,65.05,50.12,20.5,16.7,15.68,79.0
2026-07-02 09:50:00+05:30,2026-07-02 10:10:00+05:30,24136.75,24075.55,-61.2,LOSS,24078.74,24042.48,24002.39,69.89,41.54,26.94,33.05,20.99,83.0
2026-07-02 13:10:00+05:30,2026-07-02 13:55:00+05:30,24145.5,24131.75,-13.75,LOSS,24120.99,24099.58,24037.92,70.92,41.47,14.44,11.23,9.4,79.0
2026-07-02 15:10:00+05:30,2026-07-03 09:15:00+05:30,24175.8,24303.05,127.25,WIN,24159.61,24135.06,24062.66,67.66,43.92,17.54,14.4,12.67,80.0
2026-07-03 09:20:00+05:30,2026-07-03 11:05:00+05:30,24334.35,24331.6,-2.75,LOSS,24189.53,24152.2,24070.66,85.18,58.55,33.76,30.93,17.21,83.0
2026-07-06 09:50:00+05:30,2026-07-06 12:30:00+05:30,24381.75,24449.15,67.4,WIN,24328.3,24311.23,24209.98,85.75,42.86,21.22,22.15,10.46,79.0
2026-04-15 14:50:00+05:30,2026-04-15 15:10:00+05:30,24250.45,24227.85,-22.6,LOSS,24226.27,24221.75,24224.97,66.12,37.95,17.1,6.65,3.4,74.0
2026-04-16 09:15:00+05:30,2026-04-16 09:35:00+05:30,24390.55,24326.8,-63.75,LOSS,24243.89,24230.84,24227.17,79.27,47.68,29.43,14.95,6.93,78.0
2026-04-16 09:40:00+05:30,2026-04-16 11:35:00+05:30,24301.95,24281.15,-20.8,LOSS,24284.66,24252.48,24233.24,58.5,44.62,37.36,31.08,23.56,80.0
2026-04-17 09:55:00+05:30,2026-04-17 10:55:00+05:30,24232.1,24254.95,22.85,WIN,24204.31,24200.79,24220.14,55.79,41.83,38.66,9.43,7.4,72.0
2026-04-17 14:30:00+05:30,2026-04-17 15:10:00+05:30,24314.2,24354.55,40.35,WIN,24300.26,24280.52,24247.14,71.57,32.38,13.29,10.9,9.99,71.0
2026-04-17 15:15:00+05:30,2026-04-20 15:15:00+05:30,24361.75,24325.15,-36.6,LOSS,24329.94,24301.24,24255.85,75.31,42.26,16.01,18.72,16.28,81.0
2026-04-21 09:15:00+05:30,2026-04-21 11:10:00+05:30,24468.85,24557.45,88.6,WIN,24352.82,24320.08,24264.59,72.46,30.5,28.28,20.25,17.27,72.0
2026-04-27 09:35:00+05:30,2026-04-27 10:30:00+05:30,24007.2,24023.2,16.0,WIN,23945.42,23931.98,24093.79,63.32,33.17,37.84,34.04,20.77,71.0
2026-04-27 12:50:00+05:30,2026-04-27 14:30:00+05:30,24074.3,24083.5,9.2,WIN,24052.1,24026.77,24080.64,84.53,30.3,18.4,12.53,9.22,71.0
2026-04-29 09:55:00+05:30,2026-04-29 10:25:00+05:30,24173.2,24290.15,116.95,WIN,24082.06,24058.19,24072.97,78.12,34.95,35.09,37.86,21.11,75.0
2026-04-29 10:30:00+05:30,2026-04-29 13:25:00+05:30,24283.2,24305.2,22.0,WIN,24168.59,24105.09,24084.83,89.62,67.32,28.33,64.94,49.92,88.0
2026-05-04 09:25:00+05:30,2026-05-04 10:10:00+05:30,24214.55,24175.2,-39.35,LOSS,24058.14,24011.34,24047.04,70.49,25.58,48.43,43.47,26.82,70.0
2026-05-06 09:30:00+05:30,2026-05-06 10:05:00+05:30,24162.75,24107.0,-55.75,LOSS,24078.57,24042.25,24049.65,75.34,30.74,38.37,36.4,21.64,73.0
2026-05-06 13:50:00+05:30,2026-05-06 14:20:00+05:30,24111.25,24250.5,139.25,WIN,24074.87,24074.21,24065.04,76.29,50.28,20.69,6.44,-3.5,75.0
2026-05-06 14:25:00+05:30,2026-05-07 09:50:00+05:30,24311.65,24335.2,23.55,WIN,24127.72,24097.96,24071.96,95.31,55.7,29.48,38.65,16.31,81.0
2026-05-07 12:45:00+05:30,2026-05-07 12:55:00+05:30,24442.8,24388.25,-54.55,LOSS,24369.65,24325.85,24188.38,72.63,26.61,30.52,26.46,14.8,71.0
2026-05-07 13:00:00+05:30,2026-05-07 13:15:00+05:30,24402.4,24350.7,-51.7,LOSS,24377.45,24334.22,24194.63,63.73,28.84,33.1,23.32,19.46,73.0
2026-05-14 09:25:00+05:30,2026-05-14 09:35:00+05:30,23581.3,23524.5,-56.8,LOSS,23488.11,23483.83,23610.05,62.34,57.28,36.58,6.47,-6.97,76.0
2026-05-14 11:40:00+05:30,2026-05-14 14:45:00+05:30,23668.6,23694.7,26.1,WIN,23529.12,23505.0,23586.32,67.58,30.74,40.48,31.03,9.84,71.0
2026-05-15 09:40:00+05:30,2026-05-15 11:00:00+05:30,23801.85,23781.85,-20.0,LOSS,23736.73,23698.61,23639.78,70.35,28.0,38.02,17.15,9.52,71.0
2026-05-15 12:35:00+05:30,2026-05-15 13:35:00+05:30,23743.9,23740.1,-3.8,LOSS,23744.09,23742.61,23677.1,62.78,48.34,22.02,-8.49,-9.15,75.0
2026-05-21 09:15:00+05:30,2026-05-21 10:05:00+05:30,23766.85,23763.6,-3.25,LOSS,23664.77,23636.35,23631.45,70.22,48.03,30.43,21.61,18.17,81.0
2026-05-22 09:25:00+05:30,2026-05-22 11:25:00+05:30,23738.6,23758.9,20.3,WIN,23676.46,23674.84,23663.64,68.35,34.54,30.82,10.6,1.27,70.0
2026-05-22 11:55:00+05:30,2026-05-22 12:20:00+05:30,23804.85,23775.7,-29.15,LOSS,23778.89,23748.04,23693.05,58.56,31.43,18.31,16.24,15.86,71.0
2026-05-22 12:50:00+05:30,2026-05-22 13:40:00+05:30,23831.55,23801.25,-30.3,LOSS,23789.88,23764.29,23703.46,60.94,40.9,16.4,11.22,10.11,80.0
2026-05-25 09:20:00+05:30,2026-05-25 11:30:00+05:30,23978.3,23962.4,-15.9,LOSS,23785.49,23774.78,23724.94,83.73,76.72,36.11,20.7,-6.3,77.0
2026-05-25 13:15:00+05:30,2026-05-25 13:40:00+05:30,23982.6,23963.95,-18.65,LOSS,23966.5,23938.89,23816.04,62.01,35.93,13.2,5.2,5.06,77.0
2026-05-25 15:00:00+05:30,2026-05-26 09:15:00+05:30,24032.55,24012.55,-20.0,LOSS,23993.99,23968.28,23848.49,76.0,31.76,14.24,15.88,9.31,72.0
2026-05-26 09:20:00+05:30,2026-05-26 09:55:00+05:30,24020.6,24028.75,8.15,WIN,24011.26,23983.03,23860.68,63.73,48.54,20.09,15.33,15.24,81.0
2026-06-03 13:30:00+05:30,2026-06-03 14:50:00+05:30,23344.6,23450.3,105.7,WIN,23286.55,23286.23,23417.7,79.38,35.61,34.05,23.98,13.81,71.0
2026-06-03 14:55:00+05:30,2026-06-03 15:05:00+05:30,23442.95,23389.4,-53.55,LOSS,23392.41,23345.99,23415.33,61.74,53.94,29.16,39.84,37.97,85.0
2026-06-04 10:00:00+05:30,2026-06-04 10:30:00+05:30,23420.8,23388.0,-32.8,LOSS,23381.42,23361.09,23409.85,58.13,41.94,39.9,5.93,4.53,77.0
2026-06-09 12:35:00+05:30,2026-06-09 12:55:00+05:30,23217.95,23181.9,-36.05,LOSS,23182.45,23177.69,23248.14,87.13,36.06,19.37,12.79,6.03,72.0
2026-06-10 09:20:00+05:30,2026-06-10 10:10:00+05:30,23326.75,23317.0,-9.75,LOSS,23250.41,23221.84,23241.62,70.98,29.88,31.77,23.8,16.72,71.0
2026-06-10 11:40:00+05:30,2026-06-10 12:20:00+05:30,23406.0,23377.65,-28.35,LOSS,23365.99,23318.27,23270.76,76.45,27.15,18.56,25.08,23.93,72.0
2026-06-12 09:25:00+05:30,2026-06-12 10:00:00+05:30,23401.2,23342.55,-58.65,LOSS,23253.6,23241.66,23256.9,69.09,35.02,47.69,28.92,-0.66,73.0
2026-06-12 10:05:00+05:30,2026-06-12 12:05:00+05:30,23347.55,23363.45,15.9,WIN,23314.33,23275.88,23265.45,71.72,43.69,41.95,37.3,33.95,83.0
2026-06-12 13:30:00+05:30,2026-06-12 13:45:00+05:30,23426.55,23492.0,65.45,WIN,23354.29,23339.28,23295.52,66.43,31.92,20.29,6.08,-0.52,70.0
2026-06-12 13:50:00+05:30,2026-06-12 14:35:00+05:30,23489.05,23568.1,79.05,WIN,23395.95,23360.07,23302.74,89.69,46.19,23.41,32.11,14.7,83.0
2026-06-12 14:40:00+05:30,2026-06-15 09:15:00+05:30,23569.75,23945.6,375.85,WIN,23488.66,23419.1,23325.06,91.6,83.21,23.82,52.74,45.8,90.0
2026-06-15 09:20:00+05:30,2026-06-15 11:10:00+05:30,23957.6,23967.65,10.05,WIN,23636.9,23515.92,23362.22,95.07,85.04,48.7,97.16,67.57,100.0
2026-06-16 14:00:00+05:30,2026-06-16 14:40:00+05:30,23973.95,23964.85,-9.1,LOSS,23953.86,23939.58,23779.37,74.0,35.44,15.28,10.14,7.72,73.0
2026-06-17 09:40:00+05:30,2026-06-17 11:35:00+05:30,24061.55,24074.2,12.65,WIN,24002.0,23976.24,23824.2,77.07,34.05,24.06,18.66,12.3,74.0
2026-06-17 13:40:00+05:30,2026-06-17 14:25:00+05:30,24056.35,24024.3,-32.05,LOSS,24042.91,24040.31,23912.99,57.01,50.65,15.18,-3.49,-6.34,73.0
2026-06-18 09:30:00+05:30,2026-06-18 10:35:00+05:30,24085.1,24078.75,-6.35,LOSS,24071.3,24057.03,23946.16,72.04,34.79,20.45,11.64,9.53,73.0
2026-06-18 12:15:00+05:30,2026-06-18 14:00:00+05:30,24095.6,24106.45,10.85,WIN,24078.69,24076.14,23985.78,58.27,39.61,16.9,0.25,-3.65,73.0
2026-06-18 15:10:00+05:30,2026-06-19 09:15:00+05:30,24177.45,23980.9,-196.55,LOSS,24120.35,24107.17,24024.36,69.85,33.27,23.24,11.77,3.34,71.0
2026-06-19 15:10:00+05:30,2026-06-22 09:15:00+05:30,24025.9,24122.15,96.25,WIN,23972.73,23972.13,23994.27,58.6,37.75,29.97,10.8,5.01,71.0
2026-06-22 09:25:00+05:30,2026-06-22 11:50:00+05:30,24131.2,24134.1,2.9,WIN,24025.77,23996.38,23999.47,75.23,29.04,33.76,39.32,22.4,70.0
2026-06-22 13:50:00+05:30,2026-06-22 15:00:00+05:30,24124.9,24117.2,-7.7,LOSS,24122.16,24113.0,24054.57,56.64,39.55,11.04,-2.09,-2.47,73.0
2026-06-25 09:20:00+05:30,2026-06-25 12:00:00+05:30,24156.35,24247.55,91.2,WIN,24053.29,24027.16,24008.72,69.22,30.62,30.34,14.16,6.61,71.0
2026-06-25 12:05:00+05:30,2026-06-25 12:20:00+05:30,24249.35,24225.9,-23.45,LOSS,24199.64,24149.32,24058.97,76.79,32.81,14.45,25.08,22.82,78.0
2026-07-01 10:10:00+05:30,2026-07-01 10:35:00+05:30,23987.1,23977.05,-10.05,LOSS,23942.01,23931.59,23971.87,84.92,35.75,23.45,16.79,8.07,73.0
2026-07-01 10:40:00+05:30,2026-07-01 11:55:00+05:30,23953.1,24026.25,73.15,WIN,23961.35,23943.35,23972.79,59.59,58.78,22.64,17.07,16.97,78.0
2026-07-02 09:30:00+05:30,2026-07-02 10:05:00+05:30,24123.8,24099.75,-24.05,LOSS,24046.34,24024.72,23996.57,72.83,31.64,27.45,19.72,7.08,71.0
2026-07-02 12:35:00+05:30,2026-07-02 13:45:00+05:30,24132.45,24131.05,-1.4,LOSS,24109.32,24089.24,24031.16,75.17,31.35,14.45,9.72,6.82,71.0
2026-07-02 14:55:00+05:30,2026-07-02 15:15:00+05:30,24189.55,24156.45,-33.1,LOSS,24153.91,24129.87,24059.21,82.57,30.99,16.05,15.18,10.82,71.0
2026-07-03 09:15:00+05:30,2026-07-03 11:05:00+05:30,24303.05,24331.6,28.55,WIN,24174.29,24144.76,24068.01,80.72,53.1,32.1,20.77,13.79,81.0
2026-07-06 09:35:00+05:30,2026-07-06 12:10:00+05:30,24372.6,24443.0,70.4,WIN,24310.96,24302.77,24204.88,77.05,34.49,21.38,14.69,1.17,71.0
2026-07-07 10:20:00+05:30,2026-07-07 12:15:00+05:30,24493.45,24486.7,-6.75,LOSS,24461.11,24438.51,24333.39,72.54,31.16,24.26,17.55,13.3,71.0
2026-04-16 09:35:00+05:30,2026-04-16 09:55:00+05:30,24326.8,24271.55,-55.25,LOSS,24282.84,24250.46,24232.55,64.41,46.79,35.91,33.91,21.68,82.0
2026-05-15 10:15:00+05:30,2026-05-15 10:55:00+05:30,23796.6,23829.5,32.9,WIN,23770.87,23724.64,23650.98,68.24,39.64,38.47,24.95,22.08,84.0
2026-05-21 09:25:00+05:30,2026-05-21 10:10:00+05:30,23757.35,23767.5,10.15,WIN,23683.07,23646.31,23634.11,69.97,46.76,32.2,30.81,22.23,83.0
2026-05-22 10:25:00+05:30,2026-05-22 10:35:00+05:30,23761.45,23773.05,11.6,WIN,23740.64,23710.16,23675.33,64.86,51.47,29.06,26.68,25.82,81.0
2026-05-25 10:40:00+05:30,2026-05-25 10:45:00+05:30,23987.4,23987.25,-0.15,LOSS,23927.27,23862.31,23759.48,62.54,53.11,17.01,46.15,45.95,89.0
2026-05-26 09:15:00+05:30,2026-05-26 09:30:00+05:30,24012.55,24030.2,17.65,WIN,24010.28,23981.5,23859.07,64.79,47.94,20.35,16.56,15.22,81.0
2026-05-26 09:35:00+05:30,2026-05-26 09:55:00+05:30,24069.4,24028.75,-40.65,LOSS,24020.21,23990.04,23866.12,66.97,48.56,23.39,17.29,15.58,81.0
2026-06-03 14:25:00+05:30,2026-06-03 15:05:00+05:30,23406.75,23389.4,-17.35,LOSS,23355.29,23321.37,23414.03,67.19,46.48,35.31,38.12,32.95,82.0
2026-06-10 09:50:00+05:30,2026-06-10 10:10:00+05:30,23372.5,23317.0,-55.5,LOSS,23298.96,23250.6,23248.28,68.24,39.63,31.45,40.37,31.03,85.0
2026-06-17 10:35:00+05:30,2026-06-17 10:55:00+05:30,24078.75,24080.0,1.25,WIN,24045.39,24008.13,23849.31,69.5,80.66,18.14,23.71,22.56,83.0
2026-06-18 10:05:00+05:30,2026-06-18 10:25:00+05:30,24126.95,24109.25,-17.7,LOSS,24095.46,24071.98,23957.76,69.91,50.07,22.24,18.61,15.44,80.0
2026-06-25 10:25:00+05:30,2026-06-25 10:30:00+05:30,24172.3,24172.55,0.25,WIN,24137.17,24083.61,24027.79,66.2,59.83,19.8,34.38,33.36,86.0
2026-06-25 12:20:00+05:30,2026-06-25 12:25:00+05:30,24225.9,24202.35,-23.55,LOSS,24209.37,24159.29,24064.25,66.82,41.86,14.98,24.04,23.87,85.0
2026-07-02 10:05:00+05:30,2026-07-02 10:10:00+05:30,24099.75,24075.55,-24.2,LOSS,24088.02,24050.7,24005.73,68.56,48.36,27.47,28.43,25.66,83.0
2026-07-02 13:30:00+05:30,2026-07-02 13:40:00+05:30,24148.9,24134.4,-14.5,LOSS,24129.95,24106.78,24042.25,61.98,49.26,14.55,12.7,11.31,80.0
2026-07-06 10:35:00+05:30,2026-07-06 11:05:00+05:30,24392.95,24413.3,20.35,WIN,24366.02,24335.27,24225.49,69.68,68.04,16.54,25.3,23.26,81.0
2026-04-15 15:00:00+05:30,2026-04-15 15:15:00+05:30,24245.45,24223.0,-22.45,LOSS,24231.11,24224.16,24225.53,68.55,46.54,18.14,8.72,5.29,76.0
2026-04-16 09:30:00+05:30,2026-04-16 09:40:00+05:30,24358.3,24301.95,-56.35,LOSS,24278.21,24247.35,24231.6,72.14,48.24,32.62,34.49,18.62,81.0
2026-04-16 09:45:00+05:30,2026-04-16 09:55:00+05:30,24327.9,24271.55,-56.35,LOSS,24288.78,24255.44,24234.18,60.8,41.25,38.3,30.58,24.96,82.0
2026-04-17 10:05:00+05:30,2026-04-17 10:50:00+05:30,24263.3,24256.35,-6.95,LOSS,24214.32,24205.3,24220.91,66.77,44.17,38.4,15.04,9.71,77.0
2026-04-17 14:45:00+05:30,2026-04-20 15:05:00+05:30,24348.4,24392.95,44.55,WIN,24310.24,24287.06,24249.83,73.52,43.52,14.21,14.89,11.68,80.0
2026-04-21 09:55:00+05:30,2026-04-21 10:25:00+05:30,24499.25,24495.4,-3.85,LOSS,24423.2,24363.4,24280.93,70.28,31.67,33.74,45.19,36.15,79.0
2026-04-27 10:10:00+05:30,2026-04-27 10:25:00+05:30,24063.3,24058.3,-5.0,LOSS,24012.65,23967.85,24092.77,72.52,51.45,38.67,49.62,43.14,84.0
2026-04-27 13:45:00+05:30,2026-04-27 14:05:00+05:30,24109.7,24109.8,0.1,WIN,24087.19,24053.8,24082.83,73.33,71.81,15.6,19.52,17.82,82.0
2026-05-04 09:50:00+05:30,2026-05-04 10:10:00+05:30,24232.15,24175.2,-56.95,LOSS,24135.19,24055.3,24057.12,71.18,39.3,49.79,70.86,53.34,91.0
